Wk,Day,Date,Home,Home Goals,Away Goals,Away
1,Fri,10/08/2018,Manchester Utd,2,1,Leicester City
1,Sat,11/08/2018,Newcastle Utd,1,2,Tottenham
1,Sat,11/08/2018,Fulham,0,2,Crystal Palace
1,Sat,11/08/2018,Bournemouth,2,0,Cardiff City
1,Sat,11/08/2018,Watford,2,0,Brighton
1,Sat,11/08/2018,Huddersfield,0,3,Chelsea
1,Sat,11/08/2018,Wolves,2,2,Everton
1,Sun,12/08/2018,Southampton,0,0,Burnley
1,Sun,12/08/2018,Liverpool,4,0,West Ham
1,Sun,12/08/2018,Arsenal,0,2,Manchester City
2,Sat,18/08/2018,Cardiff City,0,0,Newcastle Utd
2,Sat,18/08/2018,West Ham,1,2,Bournemouth
2,Sat,18/08/2018,Everton,2,1,Southampton
2,Sat,18/08/2018,Leicester City,2,0,Wolves
2,Sat,18/08/2018,Tottenham,3,1,Fulham
2,Sat,18/08/2018,Chelsea,3,2,Arsenal
2,Sun,19/08/2018,Burnley,1,3,Watford
2,Sun,19/08/2018,Manchester City,6,1,Huddersfield
2,Sun,19/08/2018,Brighton,3,2,Manchester Utd
2,Mon,20/08/2018,Crystal Palace,0,2,Liverpool
3,Sat,25/08/2018,Wolves,1,1,Manchester City
3,Sat,25/08/2018,Arsenal,3,1,West Ham
3,Sat,25/08/2018,Southampton,1,2,Leicester City
3,Sat,25/08/2018,Huddersfield,0,0,Cardiff City
3,Sat,25/08/2018,Bournemouth,2,2,Everton
3,Sat,25/08/2018,Liverpool,1,0,Brighton
3,Sun,26/08/2018,Watford,2,1,Crystal Palace
3,Sun,26/08/2018,Fulham,4,2,Burnley
3,Sun,26/08/2018,Newcastle Utd,1,2,Chelsea
3,Mon,27/08/2018,Manchester Utd,0,3,Tottenham
4,Sat,01/09/2018,Leicester City,1,2,Liverpool
4,Sat,01/09/2018,Crystal Palace,0,2,Southampton
4,Sat,01/09/2018,Brighton,2,2,Fulham
4,Sat,01/09/2018,Chelsea,2,0,Bournemouth
4,Sat,01/09/2018,Everton,1,1,Huddersfield
4,Sat,01/09/2018,West Ham,0,1,Wolves
4,Sat,01/09/2018,Manchester City,2,1,Newcastle Utd
4,Sun,02/09/2018,Cardiff City,2,3,Arsenal
4,Sun,02/09/2018,Watford,2,1,Tottenham
4,Sun,02/09/2018,Burnley,0,2,Manchester Utd
5,Sat,15/09/2018,Tottenham,1,2,Liverpool
5,Sat,15/09/2018,Manchester City,3,0,Fulham
5,Sat,15/09/2018,Huddersfield,0,1,Crystal Palace
5,Sat,15/09/2018,Newcastle Utd,1,2,Arsenal
5,Sat,15/09/2018,Bournemouth,4,2,Leicester City
5,Sat,15/09/2018,Chelsea,4,1,Cardiff City
5,Sat,15/09/2018,Watford,1,2,Manchester Utd
5,Sun,16/09/2018,Wolves,1,0,Burnley
5,Sun,16/09/2018,Everton,1,3,West Ham
5,Mon,17/09/2018,Southampton,2,2,Brighton
6,Sat,22/09/2018,Fulham,1,1,Watford
6,Sat,22/09/2018,Crystal Palace,0,0,Newcastle Utd
6,Sat,22/09/2018,Cardiff City,0,5,Manchester City
6,Sat,22/09/2018,Liverpool,3,0,Southampton
6,Sat,22/09/2018,Burnley,4,0,Bournemouth
6,Sat,22/09/2018,Manchester Utd,1,1,Wolves
6,Sat,22/09/2018,Leicester City,3,1,Huddersfield
6,Sat,22/09/2018,Brighton,1,2,Tottenham
6,Sun,23/09/2018,West Ham,0,0,Chelsea
6,Sun,23/09/2018,Arsenal,2,0,Everton
7,Sat,29/09/2018,West Ham,3,1,Manchester Utd
7,Sat,29/09/2018,Newcastle Utd,0,2,Leicester City
7,Sat,29/09/2018,Everton,3,0,Fulham
7,Sat,29/09/2018,Wolves,2,0,Southampton
7,Sat,29/09/2018,Arsenal,2,0,Watford
7,Sat,29/09/2018,Manchester City,2,0,Brighton
7,Sat,29/09/2018,Huddersfield,0,2,Tottenham
7,Sat,29/09/2018,Chelsea,1,1,Liverpool
7,Sun,30/09/2018,Cardiff City,1,2,Burnley
7,Mon,01/10/2018,Bournemouth,2,1,Crystal Palace
8,Fri,05/10/2018,Brighton,1,0,West Ham
8,Sat,06/10/2018,Leicester City,1,2,Everton
8,Sat,06/10/2018,Burnley,1,1,Huddersfield
8,Sat,06/10/2018,Tottenham,1,0,Cardiff City
8,Sat,06/10/2018,Watford,0,4,Bournemouth
8,Sat,06/10/2018,Crystal Palace,0,1,Wolves
8,Sat,06/10/2018,Manchester Utd,3,2,Newcastle Utd
8,Sun,07/10/2018,Fulham,1,5,Arsenal
8,Sun,07/10/2018,Southampton,0,3,Chelsea
8,Sun,07/10/2018,Liverpool,0,0,Manchester City
9,Sat,20/10/2018,Chelsea,2,2,Manchester Utd
9,Sat,20/10/2018,Bournemouth,0,0,Southampton
9,Sat,20/10/2018,Manchester City,5,0,Burnley
9,Sat,20/10/2018,West Ham,0,1,Tottenham
9,Sat,20/10/2018,Newcastle Utd,0,1,Brighton
9,Sat,20/10/2018,Wolves,0,2,Watford
9,Sat,20/10/2018,Cardiff City,4,2,Fulham
9,Sat,20/10/2018,Huddersfield,0,1,Liverpool
9,Sun,21/10/2018,Everton,2,0,Crystal Palace
9,Mon,22/10/2018,Arsenal,3,1,Leicester City
10,Sat,27/10/2018,Brighton,1,0,Wolves
10,Sat,27/10/2018,Southampton,0,0,Newcastle Utd
10,Sat,27/10/2018,Fulham,0,3,Bournemouth
10,Sat,27/10/2018,Liverpool,4,1,Cardiff City
10,Sat,27/10/2018,Watford,3,0,Huddersfield
10,Sat,27/10/2018,Leicester City,1,1,West Ham
10,Sun,28/10/2018,Burnley,0,4,Chelsea
10,Sun,28/10/2018,Crystal Palace,2,2,Arsenal
10,Sun,28/10/2018,Manchester Utd,2,1,Everton
10,Mon,29/10/2018,Tottenham,0,1,Manchester City
11,Sat,03/11/2018,Bournemouth,1,2,Manchester Utd
11,Sat,03/11/2018,Cardiff City,0,1,Leicester City
11,Sat,03/11/2018,Everton,3,1,Brighton
11,Sat,03/11/2018,Newcastle Utd,1,0,Watford
11,Sat,03/11/2018,West Ham,4,2,Burnley
11,Sat,03/11/2018,Arsenal,1,1,Liverpool
11,Sat,03/11/2018,Wolves,2,3,Tottenham
11,Sun,04/11/2018,Manchester City,6,1,Southampton
11,Sun,04/11/2018,Chelsea,3,1,Crystal Palace
11,Mon,05/11/2018,Huddersfield,1,0,Fulham
12,Sat,10/11/2018,Cardiff City,2,1,Brighton
12,Sat,10/11/2018,Newcastle Utd,2,1,Bournemouth
12,Sat,10/11/2018,Huddersfield,1,1,West Ham
12,Sat,10/11/2018,Leicester City,0,0,Burnley
12,Sat,10/11/2018,Southampton,1,1,Watford
12,Sat,10/11/2018,Crystal Palace,0,1,Tottenham
12,Sun,11/11/2018,Liverpool,2,0,Fulham
12,Sun,11/11/2018,Chelsea,0,0,Everton
12,Sun,11/11/2018,Arsenal,1,1,Wolves
12,Sun,11/11/2018,Manchester City,3,1,Manchester Utd
13,Sat,24/11/2018,Manchester Utd,0,0,Crystal Palace
13,Sat,24/11/2018,Fulham,3,2,Southampton
13,Sat,24/11/2018,West Ham,0,4,Manchester City
13,Sat,24/11/2018,Brighton,1,1,Leicester City
13,Sat,24/11/2018,Everton,1,0,Cardiff City
13,Sat,24/11/2018,Watford,0,3,Liverpool
13,Sat,24/11/2018,Tottenham,3,1,Chelsea
13,Sun,25/11/2018,Bournemouth,1,2,Arsenal
13,Sun,25/11/2018,Wolves,0,2,Huddersfield
13,Mon,26/11/2018,Burnley,1,2,Newcastle Utd
14,Fri,30/11/2018,Cardiff City,2,1,Wolves
14,Sat,01/12/2018,Newcastle Utd,0,3,West Ham
14,Sat,01/12/2018,Crystal Palace,2,0,Burnley
14,Sat,01/12/2018,Huddersfield,1,2,Brighton
14,Sat,01/12/2018,Leicester City,2,0,Watford
14,Sat,01/12/2018,Manchester City,3,1,Bournemouth
14,Sat,01/12/2018,Southampton,2,2,Manchester Utd
14,Sun,02/12/2018,Chelsea,2,0,Fulham
14,Sun,02/12/2018,Arsenal,4,2,Tottenham
14,Sun,02/12/2018,Liverpool,1,0,Everton
15,Tue,04/12/2018,West Ham,3,1,Cardiff City
15,Tue,04/12/2018,Brighton,3,1,Crystal Palace
15,Tue,04/12/2018,Bournemouth,2,1,Huddersfield
15,Tue,04/12/2018,Watford,1,2,Manchester City
15,Wed,05/12/2018,Wolves,2,1,Chelsea
15,Wed,05/12/2018,Fulham,1,1,Leicester City
15,Wed,05/12/2018,Burnley,1,3,Liverpool
15,Wed,05/12/2018,Everton,1,1,Newcastle Utd
15,Wed,05/12/2018,Manchester Utd,2,2,Arsenal
15,Wed,05/12/2018,Tottenham,3,1,Southampton
16,Sat,08/12/2018,Bournemouth,0,4,Liverpool
16,Sat,08/12/2018,West Ham,3,2,Crystal Palace
16,Sat,08/12/2018,Manchester Utd,4,1,Fulham
16,Sat,08/12/2018,Burnley,1,0,Brighton
16,Sat,08/12/2018,Cardiff City,1,0,Southampton
16,Sat,08/12/2018,Arsenal,1,0,Huddersfield
16,Sat,08/12/2018,Chelsea,2,0,Manchester City
16,Sat,08/12/2018,Leicester City,0,2,Tottenham
16,Sun,09/12/2018,Newcastle Utd,1,2,Wolves
16,Mon,10/12/2018,Everton,2,2,Watford
17,Sat,15/12/2018,Manchester City,3,1,Everton
17,Sat,15/12/2018,Watford,3,2,Cardiff City
17,Sat,15/12/2018,Tottenham,1,0,Burnley
17,Sat,15/12/2018,Huddersfield,0,1,Newcastle Utd
17,Sat,15/12/2018,Crystal Palace,1,0,Leicester City
17,Sat,15/12/2018,Wolves,2,0,Bournemouth
